;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/03/2019 11:31:35 p.m.
;----------------------------------------------

;Address Opcode 	ASM
0x0050	0x00F1      	MOVWF      R0+1
0x0051	0x0CF1      	RRF        R0+1, 1
0x0052	0x0CF0      	RRF        R0, 1
0x0053	0x13F1      	BCF        R0+1, 7
0x0054	0x1B71      	BTFSC      R0+1, 6
0x0055	0x17F1      	BSF        R0+1, 7
0x0056	0x1FF1      	BTFSS      R0+1, 7
0x0057	0x285D      	GOTO       L__main14
0x0058	0x1C03      	BTFSS      STATUS, 0
0x0059	0x285D      	GOTO       L__main14
0x005A	0x0AF0      	INCF       R0, 1
0x005B	0x1903      	BTFSC      STATUS, 2
0x005C	0x0AF1      	INCF       R0+1, 1
L__main14:
0x005D	0x1283      	BCF        STATUS, 5
0x005E	0x0870      	MOVF       R0, 0
0x005F	0x00F5      	MOVWF      R5
0x0060	0x0871      	MOVF       R0+1, 0
0x0061	0x00F6      	MOVWF      R5+1
;Practica2_DobleRotabit.c,23 :: 		P1=exponencial;
0x0062	0x0870      	MOVF       R0, 0
0x0063	0x0086      	MOVWF      PORTB
;Practica2_DobleRotabit.c,24 :: 		delay_ms(retardo);
0x0064	0x3006      	MOVLW      6
0x0065	0x00FB      	MOVWF      R11
0x0066	0x3013      	MOVLW      19
0x0067	0x00FC      	MOVWF      R12
0x0068	0x30AD      	MOVLW      173
0x0069	0x00FD      	MOVWF      R13
L_main10:
0x006A	0x0BFD      	DECFSZ     R13, 1
0x006B	0x286A      	GOTO       L_main10
0x006C	0x0BFC      	DECFSZ     R12, 1
0x006D	0x286A      	GOTO       L_main10
0x006E	0x0BFB      	DECFSZ     R11, 1
0x006F	0x286A      	GOTO       L_main10
0x0070	0x0000      	NOP
0x0071	0x0000      	NOP
;Practica2_DobleRotabit.c,21 :: 		for(i=0; i<=6; i++){
0x0072	0x0AF3      	INCF       R3, 1
0x0073	0x1903      	BTFSC      STATUS, 2
0x0074	0x0AF4      	INCF       R3+1, 1
;Practica2_DobleRotabit.c,25 :: 		}
0x0075	0x2842      	GOTO       L_main7
L_main8:
;Practica2_DobleRotabit.c,28 :: 		}
0x0076	0x2806      	GOTO       L_main0
;Practica2_DobleRotabit.c,30 :: 		}
L_end_main:
0x0077	0x2877      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003     [117]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
